6,80000810,0000159e
6,80000814,0000898c
6,80000818,0000ade7
6,8000081c,000017fe
6,80000820,0000c596
6,80000824,000006bb
6,80000828,00006397
6,8000082c,00000947
6,80000830,00000f00
6,80000834,0000056b
6,80000838,0000680b
6,8000083c,00007d24
6,80000840,0000de22
6,80000844,0000aaf6
6,80000848,00003bb1
6,8000084c,0000eee5
6,80000850,000009ec
6,80000854,0000f5ec
6,80000858,00008f2d
6,8000085c,0000dfe4
6,80000860,0000b578
6,80000864,0000d56e
6,80000868,0000f6d8
6,8000086c,0000004b
6,80000870,00007258
6,80000874,0000227f
6,80000878,00006ace
6,8000087c,0000f01f
6,80000880,0000ab8d
6,80000884,00002e77
6,80000888,0000a7bc
6,8000088c,00008979
6,80000890,00009c19
6,80000894,0000dd87
6,80000898,000022d5
6,8000089c,0000f6b9
6,800008a0,0000ac70
6,800008a4,0000e74e
6,800008a8,0000f283
6,800008ac,00003461
6,800008b0,0000e76a
6,800008b4,000032d5
6,800008b8,0000c636
6,800008bc,00007b9d
6,800008c0,000082d4
6,800008c4,00005e83
6,800008c8,00006d61
6,800008cc,0000c1cf
6,800008d0,000003e1
6,800008d4,0000ac17
6,800008d8,0000ee9b
6,800008dc,00004586
6,800008e0,00008554
6,800008e4,0000ee90
6,800008e8,000092dd
6,800008ec,00000c9b
6,800008f0,0000700d
6,800008f4,0000bdf7
6,800008f8,0000df4c
6,800008fc,0000215c
6,80000900,0000ca54
6,80000904,00001322
6,80000908,0000fa1f
6,8000090c,0000f326
6,80000910,0000c44b
6,80000914,0000e4a7
6,80000918,0000a180
6,8000091c,0000808b
6,80000920,0000d087
6,80000924,0000421b
6,80000928,0000c913
6,8000092c,0000abd6
6,80000930,00000583
6,80000934,0000d704
6,80000938,00006ce5
6,8000093c,0000510d
6,80000940,00003d0a
6,80000944,0000bb90
6,80000948,000022be
6,8000094c,00002223
6,80000950,00008114
6,80000954,000045fc
6,80000958,00008fa6
6,8000095c,00008bf0
6,80000960,00001d11
6,80000964,000043a7
6,80000968,0000ffc9
6,8000096c,000095b1
6,80000970,0000a9c1
6,80000974,0000ebc3
6,80000978,00006147
6,8000097c,00004d57
6,80000980,00007713
6,80000984,0000082e
6,80000988,000090a5
6,8000098c,0000a899
6,80000990,0000f287
6,80000994,000005fa
6,80000998,0000e348
6,8000099c,00007792
6,80000811,00002c7a
6,80000815,0000b36c
6,80000819,0000cdd9
6,8000081d,0000b21f
6,80000821,00001254
6,80000825,00006ad9
6,80000829,0000737d
6,8000082d,00006305
6,80000831,00006fef
6,80000835,0000c2e1
6,80000839,00003859
6,8000083d,0000350e
6,80000841,00009ba2
6,80000845,000013d4
6,80000849,000072d4
6,8000084d,00009e0d
6,80000851,00004952
6,80000855,0000c822
6,80000859,00008306
6,8000085d,0000ac0d
6,80000861,0000f37c
6,80000865,000043dd
6,80000869,0000eb76
6,8000086d,0000aa90
6,80000871,00007e77
6,80000875,00009253
6,80000879,0000e3ef
6,8000087d,000040aa
6,80000881,0000d644
6,80000885,00002453
6,80000889,0000a31f
6,8000088d,00006682
6,80000891,0000031c
6,80000895,00009428
6,80000899,0000da48
6,8000089d,0000dcb7
6,800008a1,00003a3b
6,800008a5,00003aca
6,800008a9,0000e6af
6,800008ad,0000f65a
6,800008b1,0000f761
6,800008b5,0000eed4
6,800008b9,00008052
6,800008bd,0000a6ff
6,800008c1,0000fdd6
6,800008c5,00004562
6,800008c9,0000bd0e
6,800008cd,0000eed2
6,800008d1,0000c64e
6,800008d5,0000c2cd
6,800008d9,0000ae10
6,800008dd,00001278
6,800008e1,00003c26
6,800008e5,00008da8
6,800008e9,00007780
6,800008ed,00001e35
6,800008f1,00009be1
6,800008f5,0000dc62
6,800008f9,0000cd64
6,800008fd,00006a3a
6,80000901,00006a35
6,80000905,0000c43d
6,80000909,0000e38a
6,8000090d,00003724
6,80000911,0000e4bf
6,80000915,0000ddb2
6,80000919,0000084d
6,8000091d,00000944
6,80000921,00004888
6,80000925,0000eb18
6,80000929,00005ca9
6,8000092d,0000dde8
6,80000931,00009577
6,80000935,0000a2b8
6,80000939,00004e16
6,8000093d,00000655
6,80000941,0000c7f4
6,80000945,0000d6a4
6,80000949,00001031
6,8000094d,000050cc
6,80000951,00008ba1
6,80000955,0000837f
6,80000959,0000e1ba
6,8000095d,00006d2c
6,80000961,0000df46
6,80000965,0000f8e2
6,80000969,000011fe
6,8000096d,0000ce9e
6,80000971,0000bd0f
6,80000975,000079b6
6,80000979,0000c234
6,8000097d,00004611
6,80000981,0000a39f
6,80000985,00006422
6,80000989,0000a0ce
6,8000098d,0000fdbf
6,80000991,0000a7e8
6,80000995,0000dee4
6,80000999,0000f30e
6,8000099d,000017b3
6,80000812,00008924
6,80000816,00003ea3
6,8000081a,000066a0
6,8000081e,0000e1f7
6,80000822,0000b0e6
6,80000826,00006d85
6,8000082a,0000e3bd
6,8000082e,00000769
6,80000832,000003a7
6,80000836,000001f2
6,8000083a,0000e8a1
6,8000083e,000033e5
6,80000842,0000c341
6,80000846,0000f1d6
6,8000084a,00003d69
6,8000084e,00003524
6,80000852,0000b7f4
6,80000856,0000972c
6,8000085a,000063df
6,8000085e,00005d06
6,80000862,00009ac5
6,80000866,00004c6e
6,8000086a,000077c5
6,8000086e,000031ea
6,80000872,0000398d
6,80000876,0000b5c3
6,8000087a,00005dee
6,8000087e,0000ad00
6,80000882,000096e7
6,80000886,000091a2
6,8000088a,0000791e
6,8000088e,00009d60
6,80000892,0000a952
6,80000896,0000468d
6,8000089a,0000eba7
6,8000089e,00002fa8
6,800008a2,0000faa3
6,800008a6,0000a5d7
6,800008aa,00000346
6,800008ae,0000c5fe
6,800008b2,0000003b
6,800008b6,00006677
6,800008ba,0000e6af
6,800008be,0000f6f1
6,800008c2,0000ac14
6,800008c6,0000ceaa
6,800008ca,00003d17
6,800008ce,0000fb48
6,800008d2,0000a234
6,800008d6,0000bc1b
6,800008da,00002ec7
6,800008de,0000e0ba
6,800008e2,0000d2ba
6,800008e6,0000a37c
6,800008ea,0000bb49
6,800008ee,00002793
6,800008f2,00009f53
6,800008f6,0000e9ef
6,800008fa,0000d3ba
6,800008fe,00006eb3
6,80000902,000028ae
6,80000906,00009474
6,8000090a,00005048
6,8000090e,000065c9
6,80000912,00001e47
6,80000916,00007675
6,8000091a,0000802c
6,8000091e,000056d0
6,80000922,0000f2c3
6,80000926,000004c1
6,8000092a,00001a59
6,8000092e,00008e5f
6,80000932,0000b8ee
6,80000936,00005bad
6,8000093a,00008670
6,8000093e,0000e792
6,80000942,00007449
6,80000946,00008cb7
6,8000094a,00005b62
6,8000094e,00000e83
6,80000952,0000f95c
6,80000956,00008492
6,8000095a,000006dd
6,8000095e,00003a9e
6,80000962,0000a18b
6,80000966,0000c95c
6,8000096a,0000643b
6,8000096e,0000645e
6,80000972,0000d1f6
6,80000976,0000e011
6,8000097a,00009eb8
6,8000097e,0000ffe1
6,80000982,0000bbcd
6,80000986,00002ddf
6,8000098a,000099b5
6,8000098e,000006d7
6,80000992,0000e812
6,80000996,00009340
6,8000099a,00004aeb
6,8000099e,000029c6
6,80000813,00000528
6,80000817,000039aa
6,8000081b,00004046
6,8000081f,0000ca1a
6,80000823,0000cca5
6,80000827,0000636e
6,8000082b,0000c9a5
6,8000082f,00001f21
6,80000833,0000aeeb
6,80000837,0000b9e8
6,8000083b,00005963
6,8000083f,0000c5aa
6,80000843,00009d81
6,80000847,000048ac
6,8000084b,00003221
6,8000084f,00009204
6,80000853,00005095
6,80000857,00008d68
6,8000085b,00003aa9
6,8000085f,0000d40e
6,80000863,00009f16
6,80000867,00003b7c
6,8000086b,0000e705
6,8000086f,00007a0d
6,80000873,0000d328
6,80000877,00009971
6,8000087b,0000e99b
6,8000087f,00006462
6,80000883,0000c8c1
6,80000887,0000431f
6,8000088b,0000c412
6,8000088f,0000ec7a
6,80000893,0000382c
6,80000897,000088f9
6,8000089b,0000c39a
6,8000089f,0000f32a
6,800008a3,0000cbf8
6,800008a7,00007559
6,800008ab,00003b00
6,800008af,0000e245
6,800008b3,0000a721
6,800008b7,000074bd
6,800008bb,0000762d
6,800008bf,00006bb6
6,800008c3,0000fe8e
6,800008c7,00008960
6,800008cb,0000a23b
6,800008cf,0000900b
6,800008d3,00005e7f
6,800008d7,00004b99
6,800008db,000043cb
6,800008df,0000484a
6,800008e3,00008818
6,800008e7,00004e4a
6,800008eb,00000531
6,800008ef,0000147a
6,800008f3,0000331b
6,800008f7,0000e831
6,800008fb,0000cda6
6,800008ff,0000579e
6,80000903,0000c5aa
6,80000907,0000b9c7
6,8000090b,00004111
6,8000090f,0000db99
6,80000913,000061de
6,80000917,0000c4a8
6,8000091b,000085cc
6,8000091f,00003ff7
6,80000923,0000ccff
6,80000927,0000eec8
6,8000092b,0000629f
6,8000092f,000040d0
6,80000933,00004b1d
6,80000937,00003406
6,8000093b,00008abc
6,8000093f,00001b10
6,80000943,0000f8a7
6,80000947,000043b7
6,8000094b,00008449
6,8000094f,00009bdb
6,80000953,0000e8f0
6,80000957,000073b0
6,8000095b,00001731
6,8000095f,000023e2
6,80000963,0000e3b8
6,80000967,00002f18
6,8000096b,0000cafc
6,8000096f,0000f82a
6,80000973,0000918f
6,80000977,0000ed4f
6,8000097b,00006acd
6,8000097f,0000acbe
6,80000983,0000df73
6,80000987,0000d4ef
6,8000098b,0000b745
6,8000098f,0000da83
6,80000993,00005101
6,80000997,0000d72f
6,8000099b,0000fb49
6,8000099f,0000dab4
E,80000810,00001346
E,80000814,0000149f
E,80000818,0000185b
E,8000081c,000048fb
E,80000820,00006262
E,80000824,FFFF868e
E,80000828,FFFFb12d
E,8000082c,FFFF957a
E,80000830,00005fe0
E,80000834,FFFF9b90
E,80000838,00003c8d
E,8000083c,FFFFffb9
E,80000840,FFFFc08c
E,80000844,00001ab1
E,80000848,FFFF8aa2
E,8000084c,FFFFecc6
E,80000850,00007a20
E,80000854,00000f2b
E,80000858,000002a2
E,8000085c,FFFFeaf8
E,80000860,00002ef5
E,80000864,FFFFb251
E,80000868,00002605
E,8000086c,FFFFcc39
E,80000870,00007752
E,80000874,00003d9b
E,80000878,00000727
E,8000087c,00005dc5
E,80000880,0000429b
E,80000884,FFFFae51
E,80000888,FFFF9579
E,8000088c,00004ce8
E,80000890,FFFF8d90
E,80000894,0000030a
E,80000898,FFFFc681
E,8000089c,00003abc
E,800008a0,00000f26
E,800008a4,00007229
E,800008a8,000015db
E,800008ac,0000595d
E,800008b0,00003ef0
E,800008b4,FFFFaef2
E,800008b8,000051f4
E,800008bc,00000007
E,800008c0,FFFFd26e
E,800008c4,FFFF8f75
E,800008c8,00007666
E,800008cc,000002f0
E,800008d0,00000748
E,800008d4,000051da
E,800008d8,00002e4e
E,800008dc,FFFFe1ce
E,800008e0,FFFF819e
E,800008e4,00006a90
E,800008e8,FFFFe56b
E,800008ec,FFFFab13
E,800008f0,FFFFb92e
E,800008f4,00007187
E,800008f8,00001050
E,800008fc,00007b0c
E,80000900,FFFFe543
E,80000904,FFFFc3d5
E,80000908,00002d70
E,8000090c,0000529f
E,80000910,FFFFb481
E,80000914,00003443
E,80000918,FFFFa8ed
E,8000091c,FFFFe24a
E,80000920,00006df2
E,80000924,FFFFb7a7
E,80000928,00000754
E,8000092c,00007197
E,80000930,00000ad3
E,80000934,000038f7
E,80000938,FFFF89c1
E,8000093c,00005695
E,80000940,0000115d
E,80000944,00007020
E,80000948,00004903
E,8000094c,FFFFc6b6
E,80000950,FFFFf9a1
E,80000954,0000035b
E,80000958,00000333
E,8000095c,FFFFdc18
E,80000960,FFFF884a
E,80000964,FFFF8416
E,80000968,000065c1
E,8000096c,FFFFded1
E,80000970,FFFFce37
E,80000974,FFFFff77
E,80000978,FFFF8a29
E,8000097c,000074f6
E,80000980,FFFF9c4d
E,80000984,00003083
E,80000988,00007bc0
E,8000098c,00001af3
E,80000990,0000124f
E,80000994,FFFFf422
E,80000998,FFFFc38e
E,8000099c,FFFF9d9f
5,80000810,00000075
5,80000811,00000043
5,80000812,00000052
5,80000813,00000012
5,80000814,000000e2
5,80000815,00000077
5,80000816,00000017
5,80000817,000000aa
5,80000818,00000085
5,80000819,000000c8
5,8000081a,00000067
5,8000081b,000000c4
5,8000081c,000000d7
5,8000081d,00000036
5,8000081e,00000069
5,8000081f,000000c7
5,80000820,000000ca
5,80000821,00000026
5,80000822,000000e9
5,80000823,0000002f
5,80000824,0000002b
5,80000825,00000044
5,80000826,00000047
5,80000827,00000030
5,80000828,00000094
5,80000829,00000044
5,8000082a,000000cc
5,8000082b,00000004
5,8000082c,000000dc
5,8000082d,000000b2
5,8000082e,00000099
5,8000082f,000000af
5,80000830,00000060
5,80000831,00000023
5,80000832,00000072
5,80000833,00000053
5,80000834,000000db
5,80000835,00000026
5,80000836,000000d6
5,80000837,000000c8
5,80000838,00000019
5,80000839,00000065
5,8000083a,00000071
5,8000083b,00000042
5,8000083c,00000041
5,8000083d,0000003d
5,8000083e,000000c2
5,8000083f,0000007d
5,80000840,00000014
5,80000841,000000e6
5,80000842,000000e5
5,80000843,00000080
5,80000844,000000e8
5,80000845,00000065
5,80000846,00000037
5,80000847,000000c7
5,80000848,000000c1
5,80000849,00000037
5,8000084a,000000b0
5,8000084b,00000029
5,8000084c,00000076
5,8000084d,00000096
5,8000084e,0000001d
5,8000084f,00000053
5,80000850,0000008f
5,80000851,0000006f
5,80000852,00000048
5,80000853,00000006
5,80000854,00000066
5,80000855,00000082
5,80000856,00000009
5,80000857,00000091
5,80000858,0000001c
5,80000859,000000e2
5,8000085a,000000be
5,8000085b,00000074
5,8000085c,00000055
5,8000085d,000000da
5,8000085e,00000052
5,8000085f,000000c2
5,80000860,000000c0
5,80000861,0000008c
5,80000862,00000052
5,80000863,00000090
5,80000864,0000006b
5,80000865,000000be
5,80000866,0000000f
5,80000867,00000002
5,80000868,0000003f
5,80000869,000000e5
5,8000086a,0000003e
5,8000086b,00000084
5,8000086c,000000bc
5,8000086d,00000010
5,8000086e,0000003c
5,8000086f,00000086
5,80000870,000000ac
5,80000871,00000060
5,80000872,0000000b
5,80000873,00000020
D,80000810,FFFFFFf1
D,80000811,FFFFFF87
D,80000812,0000002f
D,80000813,FFFFFFce
D,80000814,FFFFFF90
D,80000815,0000002a
D,80000816,00000006
D,80000817,00000049
D,80000818,0000006b
D,80000819,00000008
D,8000081a,FFFFFFee
D,8000081b,FFFFFFbc
D,8000081c,FFFFFFe2
D,8000081d,00000056
D,8000081e,00000021
D,8000081f,FFFFFFff
D,80000820,0000002c
D,80000821,FFFFFFce
D,80000822,00000016
D,80000823,0000002d
D,80000824,00000012
D,80000825,FFFFFF8a
D,80000826,FFFFFFb5
D,80000827,FFFFFFed
D,80000828,FFFFFF85
D,80000829,00000041
D,8000082a,00000032
D,8000082b,FFFFFFab
D,8000082c,0000007e
D,8000082d,00000014
D,8000082e,00000018
D,8000082f,00000068
D,80000830,FFFFFFa2
D,80000831,00000052
D,80000832,00000042
D,80000833,00000012
D,80000834,FFFFFFef
D,80000835,FFFFFFe7
D,80000836,0000002c
D,80000837,0000001d
D,80000838,00000039
D,80000839,FFFFFF9b
D,8000083a,0000003c
D,8000083b,FFFFFFf9
D,8000083c,FFFFFF95
D,8000083d,00000059
D,8000083e,FFFFFFa4
D,8000083f,FFFFFF86
D,80000840,0000004e
D,80000841,FFFFFF8d
D,80000842,00000015
D,80000843,FFFFFFb4
D,80000844,FFFFFFb1
D,80000845,FFFFFFd2
D,80000846,00000058
D,80000847,FFFFFFcc
D,80000848,FFFFFF9f
D,80000849,FFFFFFf3
D,8000084a,FFFFFFe1
D,8000084b,FFFFFFe5
D,8000084c,00000074
D,8000084d,FFFFFF92
D,8000084e,FFFFFFd6
D,8000084f,FFFFFFc1
D,80000850,00000065
D,80000851,FFFFFFaf
D,80000852,FFFFFF92
D,80000853,FFFFFFcc
D,80000854,0000000e
D,80000855,00000023
D,80000856,FFFFFFf7
D,80000857,FFFFFFd3
D,80000858,FFFFFF9a
D,80000859,FFFFFFe8
D,8000085a,FFFFFF97
D,8000085b,0000007c
D,8000085c,00000035
D,8000085d,FFFFFFf8
D,8000085e,FFFFFFb7
D,8000085f,00000045
D,80000860,0000005b
D,80000861,FFFFFFfe
D,80000862,FFFFFFed
D,80000863,00000027
D,80000864,0000004f
D,80000865,00000036
D,80000866,0000001a
D,80000867,0000004c
D,80000868,00000054
D,80000869,FFFFFF82
D,8000086a,FFFFFFfe
D,8000086b,00000018
D,8000086c,00000075
D,8000086d,00000077
D,8000086e,0000002b
D,8000086f,FFFFFF94
D,80000870,FFFFFF9c
D,80000871,FFFFFFe7
D,80000872,FFFFFFd8
D,80000873,FFFFFFa9
